node1	node2	c1	c2
9	9	1	1
23	15	1	1
6	12	0	0
15	19	1	1
16	22	0	0
8	22	0	0
13	9	1	1
1	9	1	1
9	11	1	1
10	6	0	0
5	15	1	1
8	6	0	0
11	35	1	1
6	6	0	0
12	6	0	0
20	0	0	0
6	54	0	0
5	7	1	1
22	26	0	0
1	23	1	1
6	22	0	0
9	15	1	1
13	19	1	1
22	22	0	0
6	6	0	0
40	12	0	0
12	5	0	1
32	26	0	0
9	45	1	1
5	9	1	1
15	15	1	1
15	17	1	1
22	2	0	0
17	24	1	0
6	12	0	0
5	11	1	1
5	11	1	1
31	1	1	1
20	0	0	0
5	1	1	1
6	24	0	0
34	22	0	0
5	31	1	1
9	5	1	1
9	2	1	0
10	58	0	0
22	11	0	1
22	10	0	0
1	13	1	1
11	5	1	1
20	14	0	0
13	11	1	1
32	22	0	0
0	8	0	0
17	5	1	1
10	12	0	0
6	26	0	0
24	10	0	0
10	36	0	0
12	20	0	0
15	25	1	1
5	11	1	1
9	9	1	1
6	2	0	0
54	12	0	0
2	6	0	0
1	5	1	1
11	9	1	1
12	32	0	0
6	2	0	0
22	6	0	0
13	21	1	1
22	0	0	0
21	15	1	1
11	11	1	1
15	11	1	1
20	0	0	0
12	22	0	0
10	9	0	1
6	6	0	0
20	9	0	1
9	15	1	1
22	12	0	0
6	6	0	0
11	7	1	1
11	7	1	1
8	12	0	0
6	12	0	0
20	32	0	0
6	6	0	0
54	12	0	0
5	5	1	1
6	26	0	0
22	11	0	1
11	11	1	1
5	12	1	0
9	21	1	1
15	9	1	1
20	20	0	0
10	10	0	0
6	6	0	0
5	22	1	0
26	8	0	0
9	11	1	1
11	35	1	1
2	6	0	0
5	13	1	1
5	9	1	1
19	47	1	1
6	6	0	0
0	24	0	0
15	11	1	1
20	2	0	0
5	7	1	1
9	11	1	1
22	22	0	0
22	12	0	0
0	13	0	1
5	21	1	1
0	6	0	0
20	2	0	0
4	32	0	0
6	44	0	0
22	12	0	0
23	5	1	1
5	11	1	1
2	6	0	0
8	12	0	0
11	10	1	0
32	6	0	0
11	31	1	1
19	12	1	0
9	9	1	1
6	2	0	0
31	47	1	1
25	23	1	1
17	31	1	1
11	5	1	1
12	22	0	0
5	23	1	1
25	5	1	1
31	13	1	1
5	5	1	1
13	32	1	0
11	1	1	1
22	6	0	0
11	9	1	1
5	5	1	1
11	6	1	0
8	12	0	0
5	6	1	0
11	23	1	1
13	10	1	0
1	9	1	1
2	22	0	0
9	5	1	1
49	11	1	1
6	36	0	0
6	37	0	1
6	32	0	0
8	6	0	0
2	10	0	0
15	1	1	1
2	22	0	0
9	11	1	1
40	10	0	0
10	6	0	0
13	11	1	1
22	6	0	0
7	5	1	1
9	5	1	1
15	5	1	1
7	21	1	1
20	6	0	0
0	10	0	0
1	11	1	1
2	32	0	0
5	2	1	0
6	32	0	0
13	5	1	1
5	9	1	1
8	1	0	1
15	25	1	1
22	12	0	0
6	10	0	0
47	10	1	0
23	11	1	1
2	6	0	0
8	12	0	0
0	6	0	0
24	6	0	0
5	6	1	0
2	22	0	0
11	11	1	1
6	16	0	0
32	2	0	0
16	12	0	0
6	10	0	0
11	5	1	1
5	5	1	1
62	12	0	0
6	20	0	0
15	15	1	1
26	5	0	1
11	11	1	1
5	5	1	1
20	2	0	0
31	21	1	1
26	12	0	0
12	22	0	0
11	22	1	0
12	6	0	0
13	25	1	1
9	23	1	1
5	19	1	1
6	22	0	0
62	24	0	0
32	36	0	0
13	5	1	1
6	54	0	0
22	6	0	0
13	5	1	1
16	36	0	0
15	31	1	1
23	15	1	1
0	12	0	0
5	47	1	1
2	32	0	0
32	26	0	0
6	6	0	0
23	23	1	1
1	1	1	1
11	5	1	1
44	12	0	0
9	5	1	1
10	6	0	0
12	8	0	0
6	0	0	0
5	5	1	1
15	11	1	1
15	9	1	1
6	6	0	0
9	2	1	0
9	1	1	1
1	11	1	1
1	5	1	1
6	42	0	0
12	34	0	0
5	5	1	1
6	6	0	0
15	12	1	0
1	31	1	1
17	21	1	1
1	6	1	0
60	6	0	0
13	13	1	1
12	12	0	0
12	22	0	0
6	16	0	0
7	5	1	1
32	20	0	0
6	0	0	0
2	6	0	0
1	11	1	1
22	0	0	0
12	6	0	0
5	31	1	1
11	15	1	1
15	15	1	1
31	13	1	1
2	11	0	1
15	11	1	1
5	9	1	1
12	10	0	0
12	2	0	0
15	11	1	1
12	12	0	0
22	32	0	0
6	42	0	0
15	1	1	1
11	13	1	1
10	12	0	0
9	15	1	1
1	23	1	1
11	7	1	1
9	15	1	1
11	8	1	0
5	42	1	0
5	2	1	0
22	6	0	0
16	2	0	0
11	15	1	1
2	22	0	0
54	12	0	0
5	13	1	1
22	26	0	0
25	13	1	1
16	20	0	0
9	5	1	1
35	11	1	1
24	32	0	0
9	9	1	1
24	0	0	0
68	6	0	0
20	2	0	0
6	6	0	0
2	6	0	0
16	22	0	0
2	12	0	0
12	19	0	1
21	11	1	1
12	46	0	0
31	9	1	1
10	2	0	0
20	20	0	0
23	11	1	1
22	70	0	0
5	9	1	1
6	8	0	0
5	40	1	0
5	5	1	1
11	9	1	1
22	24	0	0
24	6	0	0
15	9	1	1
34	12	0	0
27	11	1	1
6	54	0	0
1	23	1	1
13	37	1	1
25	5	1	1
8	9	0	1
5	10	1	0
1	1	1	1
12	12	0	0
22	22	0	0
0	12	0	0
12	8	0	0
9	25	1	1
9	11	1	1
6	6	0	0
13	8	1	0
9	9	1	1
6	8	0	0
5	13	1	1
22	24	0	0
5	13	1	1
22	22	0	0
2	2	0	0
12	26	0	0
0	44	0	0
30	20	0	0
2	12	0	0
2	22	0	0
11	5	1	1
11	8	1	0
50	12	0	0
12	5	0	1
31	21	1	1
15	1	1	1
12	8	0	0
0	44	0	0
36	10	0	0
20	22	0	0
6	2	0	0
22	2	0	0
13	35	1	1
22	22	0	0
0	2	0	0
9	21	1	1
23	9	1	1
2	12	0	0
12	6	0	0
13	23	1	1
0	8	0	0
32	6	0	0
12	22	0	0
6	12	0	0
13	31	1	1
12	12	0	0
5	9	1	1
31	19	1	1
13	13	1	1
5	15	1	1
24	8	0	0
11	32	1	0
3	1	1	1
12	12	0	0
2	22	0	0
17	17	1	1
2	11	0	1
26	32	0	0
9	11	1	1
5	2	1	0
11	6	1	0
24	6	0	0
0	6	0	0
6	9	0	1
12	22	0	0
12	9	0	1
2	20	0	0
5	9	1	1
11	5	1	1
9	9	1	1
2	6	0	0
7	5	1	1
15	22	1	0
5	23	1	1
6	12	0	0
35	35	1	1
32	10	0	0
5	5	1	1
31	17	1	1
24	32	0	0
11	11	1	1
23	23	1	1
6	6	0	0
11	11	1	1
62	0	0	0
40	54	0	0
5	11	1	1
11	11	1	1
11	1	1	1
6	12	0	0
1	9	1	1
5	44	1	0
13	11	1	1
11	1	1	1
12	10	0	0
12	6	0	0
5	5	1	1
15	11	1	1
12	2	0	0
20	44	0	0
51	31	1	1
9	5	1	1
31	32	1	0
7	47	1	1
5	11	1	1
5	34	1	0
6	42	0	0
23	17	1	1
5	24	1	0
6	6	0	0
10	8	0	0
11	11	1	1
47	31	1	1
31	15	1	1
13	37	1	1
2	22	0	0
22	22	0	0
12	22	0	0
9	54	1	0
5	19	1	1
32	40	0	0
12	10	0	0
6	8	0	0
14	32	0	0
20	32	0	0
20	24	0	0
9	5	1	1
2	8	0	0
6	6	0	0
10	54	0	0
21	12	1	0
17	13	1	1
2	13	0	1
1	11	1	1
13	5	1	1
35	5	1	1
62	12	0	0
7	11	1	1
2	6	0	0
9	13	1	1
22	6	0	0
12	54	0	0
5	11	1	1
11	11	1	1
6	6	0	0
7	9	1	1
6	6	0	0
12	6	0	0
12	20	0	0
5	60	1	0
9	11	1	1
11	9	1	1
21	5	1	1
5	1	1	1
13	31	1	1
8	6	0	0
17	9	1	1
5	5	1	1
6	22	0	0
5	1	1	1
9	12	1	0
5	5	1	1
26	0	0	0
5	5	1	1
12	32	0	0
22	20	0	0
20	12	0	0
1	19	1	1
12	12	0	0
2	10	0	0
1	9	1	1
1	9	1	1
24	8	0	0
6	6	0	0
12	9	0	1
6	0	0	0
23	13	1	1
1	9	1	1
12	12	0	0
9	5	1	1
0	58	0	0
1	25	1	1
1	15	1	1
1	5	1	1
18	6	0	0
22	22	0	0
54	70	0	0
15	5	1	1
31	6	1	0
0	23	0	1
35	5	1	1
21	9	1	1
12	36	0	0
47	23	1	1
12	68	0	0
9	13	1	1
23	9	1	1
5	9	1	1
12	11	0	1
22	22	0	0
6	12	0	0
24	2	0	0
6	54	0	0
46	8	0	0
40	6	0	0
20	12	0	0
12	10	0	0
25	7	1	1
6	6	0	0
11	5	1	1
22	11	0	1
6	52	0	0
6	26	0	0
5	5	1	1
9	6	1	0
0	6	0	0
31	21	1	1
5	9	1	1
21	13	1	1
5	5	1	1
23	5	1	1
15	13	1	1
11	9	1	1
6	22	0	0
5	23	1	1
6	6	0	0
5	11	1	1
26	6	0	0
21	19	1	1
8	2	0	0
15	1	1	1
5	1	1	1
5	9	1	1
40	0	0	0
0	2	0	0
47	25	1	1
35	44	1	0
22	24	0	0
11	15	1	1
6	11	0	1
32	22	0	0
53	24	1	0
22	12	0	0
2	2	0	0
6	36	0	0
12	12	0	0
5	11	1	1
1	1	1	1
12	12	0	0
9	23	1	1
7	13	1	1
9	5	1	1
24	2	0	0
5	5	1	1
54	6	0	0
5	13	1	1
11	5	1	1
9	1	1	1
5	5	1	1
22	12	0	0
1	19	1	1
15	5	1	1
9	36	1	0
25	21	1	1
46	6	0	0
1	15	1	1
24	0	0	0
22	6	0	0
2	20	0	0
8	12	0	0
32	0	0	0
11	15	1	1
6	6	0	0
20	9	0	1
2	16	0	0
12	6	0	0
11	5	1	1
32	6	0	0
17	23	1	1
25	5	1	1
5	6	1	0
6	46	0	0
1	5	1	1
11	1	1	1
18	24	0	0
5	23	1	1
22	40	0	0
9	5	1	1
6	6	0	0
12	32	0	0
20	6	0	0
12	6	0	0
15	1	1	1
8	2	0	0
5	13	1	1
5	5	1	1
6	6	0	0
2	6	0	0
6	22	0	0
12	6	0	0
5	10	1	0
6	6	0	0
37	1	1	1
20	6	0	0
5	5	1	1
11	11	1	1
9	5	1	1
1	9	1	1
11	15	1	1
11	15	1	1
1	21	1	1
5	5	1	1
35	43	1	1
2	10	0	0
23	17	1	1
23	11	1	1
6	26	0	0
5	9	1	1
12	22	0	0
35	21	1	1
7	5	1	1
15	6	1	0
5	21	1	1
10	12	0	0
11	5	1	1
1	5	1	1
6	2	0	0
9	1	1	1
20	34	0	0
6	32	0	0
12	6	0	0
5	5	1	1
22	24	0	0
13	11	1	1
11	5	1	1
6	0	0	0
23	9	1	1
11	9	1	1
24	32	0	0
6	32	0	0
5	11	1	1
9	5	1	1
2	20	0	0
6	12	0	0
21	5	1	1
6	10	0	0
32	44	0	0
12	0	0	0
15	35	1	1
20	30	0	0
11	24	1	0
6	2	0	0
32	54	0	0
5	21	1	1
13	15	1	1
13	15	1	1
10	6	0	0
6	26	0	0
24	12	0	0
1	13	1	1
6	2	0	0
5	34	1	0
11	19	1	1
13	5	1	1
8	32	0	0
11	55	1	1
6	2	0	0
5	12	1	0
12	32	0	0
13	0	1	0
23	47	1	1
9	5	1	1
7	23	1	1
11	5	1	1
11	31	1	1
5	5	1	1
22	0	0	0
22	22	0	0
6	6	0	0
23	5	1	1
2	6	0	0
5	1	1	1
16	6	0	0
15	11	1	1
22	8	0	0
15	9	1	1
2	16	0	0
11	11	1	1
12	2	0	0
5	11	1	1
10	24	0	0
6	2	0	0
19	23	1	1
42	2	0	0
2	2	0	0
5	5	1	1
5	9	1	1
9	9	1	1
22	12	0	0
22	24	0	0
9	21	1	1
36	12	0	0
6	6	0	0
11	5	1	1
10	14	0	0
5	47	1	1
11	15	1	1
8	5	0	1
2	0	0	0
8	0	0	0
10	2	0	0
22	24	0	0
9	9	1	1
6	24	0	0
8	32	0	0
6	0	0	0
13	15	1	1
5	15	1	1
44	22	0	0
5	22	1	0
5	13	1	1
10	46	0	0
22	6	0	0
10	6	0	0
6	6	0	0
5	3	1	1
1	15	1	1
1	12	1	0
6	12	0	0
9	11	1	1
5	6	1	0
9	15	1	1
0	66	0	0
22	22	0	0
6	36	0	0
32	12	0	0
9	9	1	1
42	12	0	0
19	11	1	1
15	11	1	1
5	15	1	1
1	72	1	0
13	5	1	1
12	6	0	0
5	5	1	1
32	32	0	0
13	15	1	1
6	6	0	0
20	22	0	0
3	11	1	1
11	11	1	1
24	8	0	0
6	12	0	0
26	24	0	0
21	1	1	1
8	40	0	0
11	11	1	1
57	6	1	0
5	5	1	1
21	9	1	1
23	1	1	1
13	1	1	1
9	9	1	1
6	5	0	1
54	24	0	0
2	5	0	1
6	12	0	0
1	13	1	1
13	5	1	1
11	9	1	1
6	12	0	0
12	22	0	0
46	42	0	0
9	15	1	1
22	6	0	0
9	5	1	1
6	10	0	0
23	21	1	1
11	17	1	1
6	12	0	0
17	15	1	1
5	21	1	1
15	6	1	0
12	7	0	1
12	68	0	0
13	1	1	1
15	1	1	1
21	9	1	1
11	6	1	0
6	0	0	0
6	10	0	0
6	6	0	0
43	23	1	1
11	22	1	0
43	1	1	1
23	9	1	1
0	12	0	0
31	13	1	1
12	12	0	0
15	9	1	1
17	31	1	1
1	15	1	1
10	2	0	0
12	18	0	0
12	6	0	0
23	13	1	1
22	6	0	0
21	23	1	1
23	11	1	1
7	5	1	1
22	6	0	0
6	6	0	0
2	2	0	0
20	12	0	0
6	20	0	0
6	10	0	0
5	11	1	1
13	6	1	0
11	13	1	1
11	13	1	1
2	12	0	0
44	8	0	0
1	5	1	1
25	36	1	0
2	52	0	0
5	5	1	1
9	23	1	1
9	4	1	0
5	24	1	0
9	5	1	1
1	1	1	1
12	7	0	1
9	1	1	1
7	23	1	1
13	7	1	1
23	10	1	0
12	16	0	0
15	5	1	1
23	1	1	1
6	10	0	0
22	36	0	0
15	9	1	1
2	6	0	0
6	6	0	0
26	6	0	0
5	9	1	1
6	20	0	0
6	62	0	0
12	8	0	0
9	12	1	0
22	11	0	1
49	5	1	1
9	3	1	1
5	23	1	1
16	12	0	0
22	2	0	0
22	35	0	1
13	11	1	1
0	24	0	0
11	10	1	0
24	12	0	0
9	35	1	1
12	20	0	0
13	19	1	1
11	20	1	0
5	11	1	1
2	37	0	1
3	5	1	1
5	5	1	1
21	11	1	1
13	13	1	1
32	23	0	1
74	6	0	0
22	36	0	0
12	10	0	0
32	22	0	0
4	20	0	0
6	6	0	0
9	9	1	1
6	12	0	0
5	25	1	1
1	25	1	1
20	0	0	0
12	44	0	0
15	5	1	1
35	5	1	1
10	12	0	0
32	10	0	0
12	30	0	0
12	6	0	0
20	10	0	0
23	1	1	1
46	8	0	0
5	25	1	1
36	12	0	0
6	18	0	0
11	5	1	1
6	32	0	0
32	34	0	0
6	1	0	1
9	31	1	1
12	10	0	0
16	22	0	0
13	11	1	1
13	9	1	1
8	12	0	0
47	13	1	1
16	8	0	0
12	6	0	0
40	6	0	0
32	10	0	0
24	44	0	0
10	2	0	0
6	26	0	0
28	9	0	1
6	12	0	0
22	12	0	0
15	15	1	1
9	10	1	0
5	11	1	1
54	2	0	0
11	9	1	1
35	5	1	1
19	12	1	0
32	6	0	0
11	31	1	1
5	37	1	1
22	6	0	0
12	21	0	1
21	5	1	1
0	6	0	0
36	8	0	0
9	9	1	1
10	40	0	0
15	19	1	1
23	15	1	1
9	5	1	1
46	10	0	0
2	66	0	0
0	2	0	0
15	5	1	1
10	8	0	0
20	8	0	0
12	4	0	0
6	16	0	0
11	15	1	1
22	1	0	1
13	5	1	1
6	22	0	0
17	9	1	1
13	6	1	0
2	6	0	0
10	10	0	0
0	6	0	0
9	13	1	1
12	50	0	0
42	2	0	0
23	5	1	1
22	22	0	0
40	20	0	0
22	12	0	0
13	11	1	1
46	8	0	0
13	17	1	1
23	6	1	0
23	13	1	1
22	8	0	0
5	5	1	1
6	22	0	0
6	12	0	0
12	2	0	0
1	7	1	1
6	6	0	0
9	5	1	1
5	17	1	1
10	12	0	0
6	68	0	0
13	17	1	1
2	8	0	0
32	6	0	0
12	21	0	1
10	2	0	0
9	5	1	1
9	6	1	0
1	5	1	1
17	0	1	0
1	5	1	1
6	12	0	0
24	46	0	0
22	6	0	0
6	24	0	0
15	1	1	1
11	5	1	1
9	21	1	1
34	2	0	0
24	40	0	0
32	5	0	1
12	22	0	0
1	5	1	1
6	20	0	0
58	10	0	0
5	5	1	1
10	2	0	0
13	5	1	1
5	17	1	1
12	32	0	0
12	10	0	0
22	8	0	0
15	12	1	0
12	2	0	0
32	2	0	0
20	11	0	1
2	12	0	0
11	5	1	1
9	15	1	1
0	6	0	0
9	23	1	1
9	19	1	1
6	44	0	0
5	9	1	1
23	5	1	1
2	6	0	0
8	24	0	0
5	1	1	1
5	23	1	1
25	2	1	0
20	6	0	0
15	15	1	1
12	2	0	0
56	8	0	0
5	19	1	1
9	11	1	1
8	12	0	0
22	24	0	0
5	21	1	1
8	46	0	0
5	23	1	1
6	20	0	0
9	5	1	1
2	8	0	0
2	20	0	0
12	2	0	0
9	2	1	0
37	11	1	1
22	38	0	0
9	19	1	1
10	6	0	0
72	20	0	0
8	6	0	0
2	22	0	0
32	6	0	0
76	2	0	0
37	23	1	1
11	9	1	1
5	29	1	1
7	5	1	1
6	13	0	1
6	50	0	0
31	22	1	0
20	22	0	0
11	9	1	1
22	0	0	0
11	21	1	1
23	15	1	1
9	13	1	1
6	12	0	0
36	34	0	0
5	9	1	1
26	22	0	0
12	6	0	0
5	11	1	1
11	9	1	1
10	2	0	0
22	10	0	0
44	26	0	0
22	2	0	0
20	24	0	0
26	0	0	0
35	15	1	1
8	12	0	0
22	42	0	0
8	40	0	0
8	12	0	0
22	22	0	0
5	5	1	1
9	5	1	1
6	22	0	0
10	10	0	0
7	1	1	1
15	11	1	1
23	5	1	1
23	29	1	1
5	12	1	0
6	2	0	0
22	12	0	0
15	19	1	1
5	7	1	1
9	15	1	1
9	9	1	1
5	35	1	1
0	12	0	0
9	5	1	1
22	12	0	0
6	20	0	0
11	2	1	0
52	10	0	0
5	5	1	1
2	22	0	0
9	13	1	1
54	32	0	0
5	9	1	1
23	5	1	1
10	0	0	0
35	9	1	1
13	11	1	1
36	0	0	0
6	6	0	0
6	6	0	0
36	2	0	0
2	2	0	0
5	13	1	1
6	22	0	0
5	5	1	1
6	8	0	0
2	0	0	0
10	6	0	0
15	5	1	1
1	9	1	1
6	6	0	0
12	32	0	0
12	11	0	1
23	9	1	1
15	5	1	1
11	11	1	1
72	13	0	1
13	9	1	1
12	22	0	0
24	6	0	0
5	5	1	1
1	11	1	1
54	21	0	1
9	5	1	1
5	5	1	1
12	24	0	0
5	5	1	1
20	12	0	0
6	6	0	0
44	6	0	0
6	2	0	0
6	10	0	0
5	9	1	1
22	6	0	0
5	9	1	1
32	22	0	0
1	23	1	1
24	22	0	0
11	5	1	1
1	5	1	1
11	21	1	1
32	6	0	0
11	11	1	1
0	6	0	0
6	4	0	0
22	10	0	0
20	6	0	0
12	6	0	0
9	11	1	1
6	2	0	0
23	5	1	1
3	17	1	1
23	12	1	0
9	31	1	1
1	9	1	1
1	5	1	1
9	15	1	1
22	32	0	0
31	15	1	1
78	32	0	0
2	12	0	0
5	20	1	0
1	22	1	0
22	8	0	0
1	13	1	1
13	5	1	1
5	9	1	1
5	11	1	1
6	24	0	0
6	6	0	0
12	22	0	0
12	32	0	0
17	11	1	1
25	11	1	1
6	6	0	0
2	6	0	0
9	15	1	1
12	13	0	1
11	15	1	1
0	20	0	0
0	25	0	1
22	6	0	0
12	6	0	0
12	10	0	0
1	11	1	1
13	5	1	1
5	11	1	1
9	5	1	1
11	31	1	1
9	1	1	1
8	6	0	0
12	6	0	0
2	34	0	0
13	5	1	1
2	6	0	0
13	13	1	1
12	6	0	0
12	6	0	0
23	5	1	1
6	52	0	0
17	13	1	1
23	7	1	1
22	2	0	0
23	5	1	1
10	2	0	0
5	13	1	1
2	2	0	0
13	9	1	1
11	21	1	1
6	22	0	0
52	12	0	0
9	5	1	1
0	12	0	0
1	5	1	1
12	22	0	0
2	16	0	0
9	6	1	0
6	54	0	0
10	44	0	0
9	7	1	1
22	54	0	0
11	11	1	1
26	6	0	0
1	11	1	1
22	6	0	0
1	11	1	1
36	5	0	1
22	22	0	0
5	5	1	1
2	6	0	0
1	10	1	0
